Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.13/ast.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1742732857.097659
File /usr/local/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1742732857.4996548
File /usr/local/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1742732857.5406544
File /usr/local/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1742732857.5486543
File /usr/local/lib/python3.13/json/encoder.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1742732857.5116546
File /usr/local/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1742732857.487655
File /usr/local/lib/python3.13/copyreg.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1742732857.4986548
File /usr/local/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1742732857.484655
File /usr/local/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1742732857.5186546
File /usr/local/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1742732857.489655
File /usr/local/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1742732857.5376544
File /usr/local/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1742732857.5506542
File /usr/local/lib/python3.13/getpass.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1742732857.5466542
File /usr/local/lib/python3.13/weakref.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/policy.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1742732857.5166547
File /usr/local/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1742732857.5426543
File /usr/local/lib/python3.13/glob.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1742732857.5126548
File /usr/local/lib/python3.13/email/feedparser.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/urllib/response.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/lib-dynload/_contextvars.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1742732857.5456543
File /usr/local/lib/python3.13/typing.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/sqlparse/lexer.py first seen with mtime 1742732853.9876919
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1742732856.9876602
File /usr/local/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1742732857.487655
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1742732856.9856603
File /usr/local/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1742732857.5516543
File /usr/local/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1742732853.986692
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1742732856.98866
File /usr/local/lib/python3.13/http/client.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/pathlib/_local.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/asyncio/tasks.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1742732857.5126548
File /usr/local/lib/python3.13/types.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/lib-dynload/termios.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/email/quoprimime.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1742732857.5386543
File /usr/local/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1742732857.5136547
File /usr/local/lib/python3.13/json/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/pprint.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1742732857.5096548
File /usr/local/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1742732857.487655
File /usr/local/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1742732856.9086611
File /usr/local/lib/python3.13/quopri.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1742732853.9896917
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1742732857.098659
File /usr/local/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1742732857.5396545
File /usr/local/lib/python3.13/site-packages/django/templatetags/l10n.py first seen with mtime 1742732857.5406544
File /usr/local/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1742732857.5486543
File /usr/local/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1742732857.489655
File /usr/local/lib/python3.13/lib-dynload/_heapq.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1742732857.5176547
File /usr/local/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1742732857.484655
File /usr/local/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1742732857.5106547
File /usr/local/lib/python3.13/importlib/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/asyncio/timeouts.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/heapq.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1742732857.2196577
File /usr/local/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1742732857.482655
File /usr/local/lib/python3.13/site-packages/django/template/loaders/base.py first seen with mtime 1742732857.5396545
File /usr/local/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1742732857.3446565
File /usr/local/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1742732857.494655
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1742732853.9886918
File /usr/local/lib/python3.13/base64.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1742732853.986692
File /usr/local/lib/python3.13/lib-dynload/grp.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/asyncio/log.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1742732857.5096548
File /usr/local/lib/python3.13/asyncio/trsock.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1742732857.482655
File /usr/local/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1742732857.5526543
File /usr/local/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1742732857.1416585
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1742732857.5166547
File /usr/local/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1742732857.5456543
File /usr/local/lib/python3.13/re/_casefix.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1742732857.3456564
File /usr/local/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1742732857.5136547
File /usr/local/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1742732857.5136547
File /usr/local/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1742732857.4966547
File /usr/local/lib/python3.13/lib-dynload/_blake2.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/email/mime/text.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/gzip.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/graphlib.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1742732857.5336545
File /usr/local/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1742732857.481655
File /usr/local/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1742732857.5446544
File /usr/local/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1742732857.5476544
File /usr/local/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1742732857.5356545
File /usr/local/lib/python3.13/email/mime/message.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/functools.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/lib-dynload/_opcode.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1742732857.5156546
File /usr/local/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1742732856.351667
File /usr/local/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1742732857.1856582
File /usr/local/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1742732857.5466542
File /usr/local/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1742732857.5456543
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1742732856.9866602
File /usr/local/lib/python3.13/site-packages/django/forms/forms.py first seen with mtime 1742732857.5206547
File /usr/local/lib/python3.13/pkgutil.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/lib-dynload/_bisect.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /workspace/prueba/settings.py first seen with mtime 1742740632.5539618
File /usr/local/lib/python3.13/email/_encoded_words.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1742732857.5456543
File /usr/local/lib/python3.13/lib-dynload/math.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1742732857.5126548
File /usr/local/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1742732857.5076547
File /usr/local/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1742732857.487655
File /usr/local/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1742732857.5536542
File /usr/local/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1742732857.3456564
File /usr/local/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1742732857.5386543
File /usr/local/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1742732856.909661
File /usr/local/lib/python3.13/bz2.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1742732857.097659
File /usr/local/lib/python3.13/reprlib.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1742732857.489655
File /usr/local/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/db/models/base.py first seen with mtime 1742732857.5116546
File /usr/local/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1742732857.5116546
File /usr/local/lib/python3.13/email/parser.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1742732856.9086611
File /usr/local/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1742732857.5526543
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1742732857.097659
File /usr/local/lib/python3.13/asyncio/sslproto.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/http.py first seen with mtime 1742732857.5476544
File /usr/local/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1742732857.497655
File /usr/local/lib/python3.13/asyncio/transports.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/base_futures.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/decimal.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1742732857.1856582
File /usr/local/lib/python3.13/site-packages/paho/mqtt/client.py first seen with mtime 1742732855.3556774
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1742732857.5156546
File /usr/local/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1742732857.4096558
File /usr/local/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1742732853.9876919
File /usr/local/lib/python3.13/urllib/parse.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/warnings.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1742732857.5196545
File /usr/local/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1742732857.5366545
File /usr/local/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1742732857.5356545
File /usr/local/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1742732857.5366545
File /usr/local/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1742732857.5156546
File /usr/local/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1742732857.5376544
File /usr/local/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1742732857.5376544
File /usr/local/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1742732857.5436544
File /usr/local/lib/python3.13/lib-dynload/_bz2.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1742732857.5446544
File /usr/local/lib/python3.13/collections/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1742732853.9886918
File /usr/local/lib/python3.13/lib-dynload/_json.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/concurrent/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/gettext.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/zoneinfo/_common.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/logging/handlers.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1742732857.4916549
File /usr/local/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1742732857.5126548
File /usr/local/lib/python3.13/lib-dynload/binascii.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/_weakrefset.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1742732857.5336545
File /usr/local/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1742732857.5146546
File /usr/local/lib/python3.13/asyncio/coroutines.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/keyword.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/paho/mqtt/matcher.py first seen with mtime 1742732855.3566773
File /usr/local/lib/python3.13/site-packages/django/utils/_os.py first seen with mtime 1742732857.5436544
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1742732853.9896917
File /usr/local/lib/python3.13/lib-dynload/_random.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/encodings/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/encodings/utf_8.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1742732856.907661
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1742732856.9866602
File /usr/local/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1742732857.4986548
File /usr/local/lib/python3.13/lib-dynload/_hashlib.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1742732857.5486543
File /usr/local/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1742732857.497655
File /usr/local/lib/python3.13/lib-dynload/_decimal.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/paho/mqtt/packettypes.py first seen with mtime 1742732855.3566773
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1742732857.5166547
File /usr/local/lib/python3.13/_colorize.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/re/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1742732857.5536542
File /usr/local/lib/python3.13/logging/config.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/encodings/aliases.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/html/parser.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/email/_parseaddr.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1742732857.482655
File /usr/local/lib/python3.13/opcode.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1742732857.5396545
File /usr/local/lib/python3.13/lib-dynload/_socket.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/lib-dynload/select.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/http/server.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1742732857.482655
File /usr/local/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1742732857.5376544
File /usr/local/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1742732857.4886549
File /usr/local/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1742732857.5526543
File /usr/local/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/paho/mqtt/__init__.py first seen with mtime 1742732855.3556774
File /usr/local/lib/python3.13/token.py first seen with mtime 1742268810.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.13/typing.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1742732857.5176547
File /usr/local/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1742732857.5336545
File /usr/local/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1742732857.487655
File /usr/local/lib/python3.13/site-packages/django/utils/itercompat.py first seen with mtime 1742732857.5476544
File /usr/local/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1742732857.5406544
File /usr/local/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1742732857.5486543
File /workspace/usuarios/apps.py first seen with mtime 1742413506.8630838
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1742732856.9866602
File /usr/local/lib/python3.13/urllib/request.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/email/parser.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/streams.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/paho/mqtt/packettypes.py first seen with mtime 1742732855.3566773
File /usr/local/lib/python3.13/lib-dynload/_heapq.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/dis.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/base_events.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1742732857.5176547
File /usr/local/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1742732856.907661
File /usr/local/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1742732857.5436544
File /usr/local/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1742732857.4886549
File /usr/local/lib/python3.13/site-packages/paho/mqtt/properties.py first seen with mtime 1742732855.3566773
File /usr/local/lib/python3.13/urllib/parse.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1742732857.5196545
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1742732857.5156546
File /usr/local/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1742732857.481655
File /usr/local/lib/python3.13/email/mime/base.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/heapq.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1742732857.5166547
File /usr/local/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1742732857.5376544
File /usr/local/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1742732857.5426543
File /usr/local/lib/python3.13/random.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/wsgiref/headers.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/datetime.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1742732857.5136547
File /usr/local/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1742732857.097659
File /usr/local/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1742732856.351667
File /usr/local/lib/python3.13/logging/config.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/email/mime/message.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/transports.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/locale.py first seen with mtime 1742268810.0
File /workspace/sensores/__init__.py first seen with mtime 1742740632.5539618
File /usr/local/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1742732853.986692
File /usr/local/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1742732857.5106547
File /usr/local/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1742732857.5406544
File /usr/local/lib/python3.13/email/_parseaddr.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/generator.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1742732857.5356545
File /usr/local/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1742732853.9876919
File /usr/local/lib/python3.13/asyncio/queues.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1742732857.487655
File /usr/local/lib/python3.13/encodings/utf_8.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1742732857.5436544
File /usr/local/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1742732857.3466563
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1742732856.98866
File /usr/local/lib/python3.13/hmac.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1742732857.5396545
File /usr/local/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1742732857.5536542
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1742732853.9886918
File /usr/local/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1742732857.483655
File /usr/local/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1742732857.5086548
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1742732857.5146546
File /usr/local/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1742732857.482655
File /usr/local/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1742732857.5466542
File /usr/local/lib/python3.13/asyncio/coroutines.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/re/_constants.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1742732857.5106547
File /usr/local/lib/python3.13/wsgiref/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1742732857.489655
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1742732857.097659
File /usr/local/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/keyword.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1742732857.5446544
File /usr/local/lib/python3.13/re/_parser.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/encodings/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/zoneinfo/_common.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1742732857.5426543
File /usr/local/lib/python3.13/dataclasses.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/charset.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/quoprimime.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/html/parser.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1742732857.5376544
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1742732856.9866602
File /usr/local/lib/python3.13/lib-dynload/_pickle.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1742732857.481655
File /usr/local/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1742732857.1386585
File /usr/local/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1742732857.482655
File /usr/local/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1742732857.5496542
File /usr/local/lib/python3.13/asyncio/base_futures.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/_colorize.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1742732857.5156546
File /usr/local/lib/python3.13/lib-dynload/_asyncio.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
